
******************* Multi Line Comment Starts at Line = 1 *******************

---------------------  Comment at Line = 2  ------------------

---------------------  Comment at Line = 3  ------------------

---------------------  Comment at Line = 4  ------------------

---------------------  Comment at Line = 5  ------------------

******************* Multi Line Comment Ends at Line = 5 *******************

#################### LINE NO : 6 ####################

#################### LINE NO : 7 ####################
| Rule: direct_declarator |
| Rule: declarator |
| Rule: declaration |
| Rule: external_declaration |

#################### LINE NO : 8 ####################
| Rule: declarator |
| Rule: init_declarator |
| Rule: declaration |
| Rule: external_declaration |
| Rule: translation_unit |

#################### LINE NO : 9 ####################
| Rule: type_qualifier |
| Rule: declarator |
| Rule: init_declarator |
| Rule: declaration |
| Rule: external_declaration |
| Rule: translation_unit |

#################### LINE NO : 10 ####################

#################### LINE NO : 11 ####################
| Rule: declarator |

#################### LINE NO : 12 ####################
| Rule: declarator |

#################### LINE NO : 13 ####################

#################### LINE NO : 14 ####################

#################### LINE NO : 15 ####################
| Rule: multiplicative_expression |
| Rule: assignment_expression |
| Rule: expression_statement |
| Rule: block_item |

#################### LINE NO : 16 ####################
| Rule: jump_statement |
| Rule: statement |
| Rule: block_item |
| Rule: block_item_list |

#################### LINE NO : 17 ####################
| Rule: compound_statement |

#################### LINE NO : 18 ####################

#################### LINE NO : 19 ####################

#################### LINE NO : 20 ####################
| Rule: jump_statement |
| Rule: statement |
| Rule: block_item |

#################### LINE NO : 21 ####################
| Rule: compound_statement |
| Rule: block_item |

#################### LINE NO : 22 ####################
| Rule: compound_statement |
| Rule: function_definition |
| Rule: translation_unit |

#################### LINE NO : 23 ####################
| Rule: direct_declarator |

#################### LINE NO : 24 ####################
| Rule: declarator |

#################### LINE NO : 25 ####################
| Rule: declarator |
| Rule: init_declarator |
| Rule: declaration |

#################### LINE NO : 28 ####################
| Rule: declarator |
| Rule: init_declarator |
| Rule: declaration |
| Rule: block_item_list |

#################### LINE NO : 29 ####################
| Rule: declarator |
| Rule: init_declarator |
| Rule: declaration |
| Rule: block_item_list |

#################### LINE NO : 30 ####################

#################### LINE NO : 31 ####################

******************* Multi Line Comment Starts at Line = 32 *******************

---------------------  Comment at Line = 33  ------------------

---------------------  Comment at Line = 34  ------------------

******************* Multi Line Comment Ends at Line = 34 *******************

